neet_score,neet_ai_rank
304,337715
304,337782
304,337802
304,337810
304,337828
304,337925
304,337959
304,338012
304,338074
304,338128
304,338212
304,338227
304,338230
304,338258
304,338368
304,338430
304,338451
304,338470
304,338472
304,338528
304,338595
304,338645
304,338648
304,338766
304,338843
303,338884
303,338902
303,338905
303,338913
303,338935
303,339072
303,339120
303,339148
303,339155
303,339193
303,339196
303,339236
303,339272
303,339285
303,339316
303,339332
303,339362
303,339367
303,339443
303,339447
303,339563
303,339734
303,339759
303,339777
303,339839
303,339995
303,340056
303,340085
303,340229
303,340334
303,340358
303,340512
302,340528
302,340687
302,340745
302,340768
302,340772
302,340795
302,340810
302,340915
302,340932
302,340956
302,340964
302,340972
302,340991
302,341002
302,341021
302,341030
302,341051
302,341052
302,341068
302,341134
302,341149
302,341157
302,341176
302,341258
302,341308
302,341351
302,341374
302,341376
302,341412
302,341503
302,341507
302,341562
302,341607
302,341630
302,341653
302,341657
302,341793
302,341795
302,341837
302,341862
302,341872
302,341909
302,341927
302,342004
302,342009
302,342070
302,342135
302,342166
301,342315
301,342327
301,342352
301,342400
301,342402
301,342483
301,342590
301,342651
301,342652
301,342681
301,342693
301,342698
301,342725
301,342760
301,342770
301,342784
301,342797
301,342798
301,342836
301,342883
301,343004
301,343029
301,343039
301,343099
301,343152
301,343165
301,343216
301,343265
301,343277
301,343291
301,343294
301,343317
301,343403
301,343407
301,343455
301,343457
301,343557
301,343558
301,343606
301,343655
301,343706
301,343789
301,343793
301,343836
301,343891
301,343920
301,343963
301,343992
301,344065
300,344217
300,344227
300,344254
300,344259
300,344290
300,344320
300,344333
300,344388
300,344389
300,344400
300,344413
300,344464
300,344486
300,344518
300,344579
300,344587
300,344613
300,344620
300,344632
300,344669
300,344678
300,344719
300,344766
300,344801
300,344812
300,344849
300,344879
300,344893
300,344914
300,344916
300,344936
300,344955
300,344969
300,344985
300,345090
300,345221
300,345222
300,345223
300,345283
300,345301
300,345310
300,345324
300,345338
300,345417
300,345421
300,345435
300,345450
300,345564
300,345568
300,345596
300,345702
300,345720
300,345850
300,345950
299,345963
299,346036
299,346070
299,346086
299,346182
299,346240
299,346257
299,346262
299,346269
299,346273
299,346289
299,346308
299,346326
299,346395
299,346430
299,346441
299,346447
299,346565
299,346566
299,346601
299,346639
299,346827
299,346828
299,346835
299,346864
299,346874
299,346880
299,346941
299,346943
299,347025
299,347039
299,347099
299,347123
299,347139
299,347218
299,347246
299,347288
299,347310
299,347325
299,347329
299,347332
299,347345
299,347414
299,347460
299,347569
299,347631
299,347646
298,347689
298,347710
298,347816
298,347823
298,347872
298,347912
298,347923
298,347984
298,347985
298,348028
298,348046
298,348079
298,348160
298,348188
298,348217
298,348241
298,348301
298,348332
298,348365
298,348416
298,348447
298,348463
298,348467
298,348471
298,348500
298,348518
298,348578
298,348612
298,348652
298,348736
298,348752
298,348791
298,348934
298,348960
298,348972
298,348977
298,348993
298,349180
297,349363
297,349404
297,349474
297,349482
297,349502
297,349518
297,349531
297,349546
297,349556
297,349595
297,349616
297,349704
297,349759
297,349827
297,349848
297,349862
297,349890
297,349906
297,349936
297,349972
297,350005
297,350120
297,350210
297,350228
297,350240
297,350274
297,350306
297,350432
297,350435
297,350454
297,350528
297,350545
297,350576
297,350581
297,350681
297,350737
297,350742
297,350794
296,351086
296,351128
296,351202
296,351232
296,351339
296,351423
296,351461
296,351471
296,351481
296,351520
296,351554
296,351555
296,351591
296,351593
296,351609
296,351616
296,351655
296,351662
296,351719
296,351738
296,351838
296,351894
296,351950
296,352000
296,352029
296,352060
296,352061
296,352078
296,352271
296,352429
296,352571
296,352681
296,352728
296,352732
295,352884
295,352894
295,352907
295,352941
295,352959
295,352997
295,353027
295,353124
295,353128
295,353146
295,353150
295,353183
295,353201
295,353207
295,353218
295,353220
295,353406
295,353456
295,353545
295,353572
295,353624
295,353639
295,353680
295,353728
295,353754
295,353782
295,353800
295,353833
295,353838
295,353851
295,353879
295,353920
295,353986
295,354061
295,354076
295,354115
295,354131
295,354143
295,354185
295,354213
295,354236
295,354420
295,354529
295,354593
295,354618
295,354637
295,354643
294,354785
294,354828
294,354839
294,354841
294,354890
294,354905
294,355004
294,355043
294,355057
294,355063
294,355102
294,355188
294,355214
294,355224
294,355290
294,355316
294,355353
294,355355
294,355365
294,355372
294,355373
294,355409
294,355474
294,355520
294,355539
294,355780
294,355786
294,355840
294,355992
294,356021
294,356032
294,356079
294,356317
294,356319
294,356432
294,356446
294,356486
293,356529
293,356548
293,356581
293,356629
293,356635
293,356655
293,356670
293,356674
293,356845
293,357006
293,357167
293,357245
293,357301
293,357313
293,357317
293,357394
293,357430
293,357495
293,357598
293,357621
293,357662
293,357719
293,357827
293,357909
293,357910
293,358004
293,358059
293,358108
293,358168
293,358278
293,358304
293,358305
292,358372
292,358391
292,358517
292,358541
292,358593
292,358620
292,358667
292,358725
292,358756
292,358825
292,358863
292,358918
292,358944
292,359027
292,359033
292,359041
292,359113
292,359129
292,359270
292,359427
292,359462
292,359566
292,359602
292,359613
292,359684
292,359757
292,360081
292,360093
291,360201
291,360263
291,360288
291,360375
291,360529
291,360539
291,360569
291,360602
291,360648
291,360743
291,360812
291,360869
291,360873
291,360916
291,360928
291,360929
291,360974
291,361010
291,361021
291,361028
291,361053
291,361089
291,361107
291,361221
291,361301
291,361455
291,361550
291,361737
291,361829
291,361860
291,361876
290,361968
290,361978
290,362011
290,362033
290,362152
290,362164
290,362251
290,362289
290,362308
290,362421
290,362482
290,362544
290,362582
290,362641
290,362762
290,362768
290,362849
290,362878
290,362930
290,362937
290,363037
290,363218
290,363262
290,363378
290,363547
290,363587
290,363598
290,363666
290,363687
290,363700
290,363797
289,364061
289,364117
289,364144
289,364153
289,364158
289,364212
289,364338
289,364381
289,364586
289,364611
289,364624
289,364651
289,364701
289,364754
289,364755
289,364836
289,364857
289,364912
289,365013
289,365020
289,365050
289,365091
289,365160
289,365337
289,365402
289,365410
289,365451
289,365454
289,365492
289,365502
289,365625
289,365675
289,365701
289,365728
289,365748
288,365896
288,365939
288,365965
288,366112
288,366119
288,366123
288,366160
288,366182
288,366208
288,366219
288,366277
288,366330
288,366422
288,366428
288,366448
288,366451
288,366461
288,366506
288,366546
288,366571
288,366574
288,366645
288,366730
288,366750
288,366753
288,366799
288,366827
288,366836
288,366888
288,366913
288,366959
288,366963
288,366975
288,367040
288,367106
288,367149
288,367325
288,367376
288,367477
288,367510
288,367597
287,367648
287,367690
287,367776
287,367794
287,367812
287,367856
287,367898
287,368052
287,368056
287,368059
287,368100
287,368135
287,368147
287,368167
287,368170
287,368283
287,368323
287,368346
287,368373
287,368386
287,368405
287,368426
287,368433
287,368508
287,368586
287,368658
287,368667
287,368678
287,368682
287,368850
287,368921
287,368927
287,368941
287,369078
287,369122
287,369134
287,369189
287,369385
286,369584
286,369589
286,369664
286,369716
286,369722
286,369736
286,369876
286,369890
286,369904
286,369956
286,369971
286,370009
286,370010
286,370079
286,370109
286,370141
286,370148
286,370171
286,370234
286,370235
286,370268
286,370324
286,370342
286,370344
286,370385
286,370427
286,370465
286,370481
286,370592
286,370662
286,370679
286,370690
286,370746
286,370819
286,370856
286,370866
286,370869
286,370910
286,370936
286,370971
286,370993
286,371105
286,371106
286,371219
285,371299
285,371334
285,371447
285,371549
285,371583
285,371596
285,371633
285,371680
285,371718
285,371854
285,371865
285,371874
285,371880
285,371924
285,371941
285,372021
285,372089
285,372094
285,372277
285,372280
285,372347
285,372387
285,372401
285,372411
285,372442
285,372459
285,372490
285,372576
285,372593
285,372603
285,372643
285,372645
285,372781
285,372810
285,372815
285,372870
285,372884
285,372935
285,372974
285,372980
285,372992
285,373012
285,373159
285,373216
284,373356
284,373428
284,373432
284,373473
284,373488
284,373499
284,373534
284,373601
284,373606
284,373624
284,373636
284,373724
284,373729
284,373735
284,373796
284,373880
284,374023
284,374100
284,374113
284,374147
284,374201
284,374226
284,374247
284,374273
284,374303
284,374327
284,374332
284,374458
284,374478
284,374480
284,374600
284,374681
284,374756
284,374828
284,374947
284,374966
284,375071
283,375231
283,375311
283,375372
283,375412
283,375424
283,375528
283,375539
283,375642
283,375661
283,375718
283,375740
283,375799
283,375832
283,375860
283,375894
283,375905
283,375939
283,376083
283,376126
283,376157
283,376160
283,376161
283,376186
283,376208
283,376325
283,376412
283,376509
283,376514
283,376628
283,376638
283,376748
283,376901
283,376904
283,376946
282,377057
282,377174
282,377229
282,377242
282,377247
282,377304
282,377315
282,377332
282,377370
282,377391
282,377400
282,377411
282,377475
282,377489
282,377578
282,377679
282,377768
282,377797
282,377885
282,377889
282,378007
282,378036
282,378114
282,378125
282,378128
282,378187
282,378336
282,378340
282,378356
282,378384
282,378455
282,378479
282,378481
282,378606
282,378682
281,378820
281,378860
281,378862
281,378970
281,378989
281,379123
281,379194
281,379256
281,379264
281,379334
281,379338
281,379366
281,379490
281,379526
281,379567
281,379592
281,379634
281,379637
281,379648
281,379715
281,379827
281,379830
281,379905
281,379930
281,379979
281,379989
281,380062
281,380065
281,380124
281,380201
281,380217
281,380283
281,380382
281,380491
281,380519
281,380535
280,380709
280,380805
280,380813
280,380861
280,380881
280,380931
280,380952
280,380953
280,380959
280,381035
280,381084
280,381094
280,381192
280,381394
280,381398
280,381412
280,381420
280,381520
280,381574
280,381576
280,381603
280,381648
280,381712
280,381767
280,381826
280,381931
280,381946
280,381980
280,382059
280,382170
280,382257
280,382356
280,382464
280,382487
280,382543
280,382665
279,382712
279,382804
279,382840
279,382854
279,382867
279,382933
279,382934
279,382935
279,382944
279,383033
279,383099
279,383181
279,383200
279,383205
279,383309
279,383436
279,383500
279,383523
279,383525
279,383559
279,383695
279,383709
279,383794
279,383833
279,383895
279,383997
279,384007
279,384051
279,384053
279,384195
279,384202
279,384207
279,384420
279,384455
278,384574
278,384591
278,384596
278,384605
278,384644
278,384676
278,384702
278,384705
278,384746
278,384836
278,384849
278,384855
278,384886
278,384916
278,384963
278,384997
278,385148
278,385194
278,385210
278,385224
278,385230
278,385256
278,385306
278,385365
278,385440
278,385442
278,385481
278,385518
278,385730
278,385754
278,385768
278,385832
278,385857
278,385858
278,385872
278,385894
278,385940
278,385990
278,386026
278,386075
278,386079
278,386186
278,386221
278,386400
277,386453
277,386471
277,386498
277,386533
277,386730
277,386788
277,386801
277,386807
277,386848
277,386865
277,386886
277,386934
277,386954
277,386981
277,387016
277,387050
277,387103
277,387159
277,387255
277,387298
277,387351
277,387360
277,387363
277,387379
277,387404
277,387466
277,387538
277,387557
277,387589
277,387594
277,387597
277,387610
277,387675
277,387730
277,387783
277,387850
277,387903
277,387955
277,387968
277,387994
277,388012
277,388014
277,388017
277,388081
277,388143
277,388155
277,388217
277,388265
276,388320
276,388338
276,388343
276,388436
276,388464
276,388513
276,388537
276,388618
276,388626
276,388640
276,388691
276,388698
276,388821
276,388869
276,388934
276,388960
276,388969
276,389128
276,389158
276,389201
276,389202
276,389205
276,389208
276,389211
276,389264
276,389310
276,389325
276,389390
276,389426
276,389456
276,389493
276,389500
276,389663
276,389673
276,389687
276,389832
276,389880
276,389886
276,389927
276,389965
276,390018
276,390040
276,390059
276,390122
276,390189
276,390226
275,390380
275,390493
275,390536
275,390572
275,390579
275,390658
275,390688
275,390696
275,390716
275,390733
275,390785
275,390789
275,390795
275,390834
275,390854
275,390866
275,390871
275,390897
275,390898
275,390917
275,390968
275,391038
275,391134
275,391146
275,391147
275,391185
275,391211
275,391235
275,391276
275,391294
275,391312
275,391468
275,391489
275,391529
275,391631
275,391686
275,391708
275,391729
275,391809
275,392172
275,392320
274,392580
274,392629
274,392714
274,392729
274,392792
274,392811
274,392845
274,392875
274,392882
274,392916
274,392920
274,392963
274,392981
274,393117
274,393118
274,393198
274,393433
274,393492
274,393522
274,393538
274,393545
274,393569
274,393570
274,393671
274,393691
274,393693
274,393695
274,393734
274,393789
274,393825
274,393842
274,393961
274,393994
274,394013
274,394064
274,394079
274,394093
274,394133
274,394227
273,394383
273,394403
273,394448
273,394488
273,394536
273,394583
273,394622
273,394676
273,394749
273,394800
273,394809
273,394844
273,394870
273,394922
273,395041
273,395055
273,395108
273,395117
273,395154
273,395224
273,395225
273,395303
273,395305
273,395338
273,395342
273,395416
273,395463
273,395493
273,395696
273,395726
273,395790
273,395826
273,395837
273,395922
273,395986
273,396026
272,396302
272,396387
272,396437
272,396544
272,396561
272,396581
272,396593
272,396625
272,396703
272,396710
272,396747
272,396805
272,396820
272,396823
272,396838
272,396862
272,396883
272,396910
272,396919
272,396999
272,397008
272,397018
272,397082
272,397126
272,397161
272,397302
272,397438
272,397624
272,397632
272,397756
272,397761
272,397908
272,397937
272,397986
272,398009
272,398036
272,398137
271,398334
271,398336
271,398408
271,398450
271,398456
271,398511
271,398577
271,398591
271,398598
271,398636
271,398654
271,398672
271,398774
271,398867
271,398939
271,399013
271,399049
271,399077
